,smiles,weight,logp,rotatable_bonds,tpsa,rings,AroRings,h_donors,h_acceptors
558,c1nc(NC2CCCCC2)c2c3c(sc2n1)CCCC3,287.4320000000001,4.314700000000003,2,37.81,4,2,1,4
559,COc1ccc(NS(=O)(=O)c2ccc3c4c(cccc24)C(=O)N3)cc1,354.38700000000006,3.214900000000001,4,84.5,4,3,2,4
560,CCOC(=O)C1C(C)=NC(=O)NC1c1cccc(OC)c1,290.3190000000001,2.0997,4,76.99,2,1,1,4
561,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,388.37500000000006,4.391400000000003,4,115.06,4,4,4,4
562,c1ccc2oc(SCCSc3nc4ccccc4o3)nc2c1,328.41800000000006,4.853400000000002,5,52.06,4,4,0,6
563,CC(=O)Nc1cc2nc3ccccc3nc2cc1NC(C)=O,294.3140000000001,2.6998000000000006,2,83.97999999999999,3,3,2,4
564,Cc1ccc(S(=O)(=O)Nc2ccc3sc(C)nc3c2)cc1,318.42300000000006,3.713940000000002,3,59.06,3,3,1,4
565,Cc1ccc2ncnc(NC3CCCCC3)c2c1,241.33799999999997,3.682820000000002,2,37.81,3,2,1,3
566,O=C1C(=Nc2ccccc2F)C(Cl)C(=O)N1c1ccc(Br)cc1,395.615,3.8415000000000017,2,49.74,3,2,0,3
567,Cc1nc(Sc2nnnn2-c2ccccc2)c2c3c(sc2n1)CCC3,366.4750000000002,3.6153200000000023,3,69.38,5,4,0,8
568,Clc1ccc2nc(CSc3nnnn3-c3ccccc3)c(Br)n2c1,421.71100000000007,4.018200000000001,4,60.900000000000006,4,4,0,7
569,Cc1cccc(Nn2c(N)c(C#N)c3nc4ccccc4nc32)c1,314.35200000000003,3.2220000000000004,2,92.55000000000001,4,4,2,6
570,NCC=CC(=O)O,101.10499999999999,-0.41409999999999997,2,63.32000000000001,0,0,2,2
571,CC1(O)CCC2C(CCC3C2CCC2(C)C(C(=O)Cn4cc(C#N)cn4)CCC32)C1,409.57400000000024,4.3436800000000035,3,78.91,5,1,1,5
572,ClC(=Cn1cncn1)c1ccc(Cl)cc1Cl,274.538,3.779300000000001,2,30.71,2,2,0,3
573,CC(C)=CCc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,340.375,4.018600000000003,3,86.99000000000001,3,2,3,5
574,CCCNC(=O)c1nnc2c(-c3c(F)cccc3OC)cccc2c1N,354.3850000000001,3.166500000000001,5,90.13,3,3,2,5
575,Cc1ncsc1CCCl,161.65699999999998,2.2328200000000002,2,12.89,1,1,0,2
576,CCOC(=O)c1cncn1C(C)c1ccccc1,244.294,2.669100000000001,4,44.12,2,2,0,4
577,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,1079.2810000000002,-1.5634999999999817,16,357.06000000000006,8,0,14,22
578,COc1cc(C=CC(=O)O)cc(OC)c1OC,238.23899999999998,1.8101999999999998,5,64.99000000000001,1,1,1,4
579,O=c1[nH]oc2c1CCNC2,140.142,-0.3864000000000001,0,58.03,2,1,2,3
580,COc1ccccc1-c1oc2ccc(C)cc2c(=O)c1O,282.29499999999996,3.482620000000003,2,59.67,3,3,1,4
581,Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCOC4)cc1,426.3030000000002,5.379000000000003,4,49.17,5,4,0,5
582,CC(=O)Nc1cccc(Nc2cc3c(cn2)ncn3CC2CC2)c1,321.3840000000001,3.543300000000002,5,71.84,4,3,2,5
583,CC(NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12)c1ccccc1,337.33500000000004,3.1362000000000014,5,105.1,3,3,2,4
584,NCCCC(=O)O,103.12099999999998,-0.19009999999999977,3,63.32000000000001,0,0,2,2
585,CC1(CC(=O)O)CSC(=N)N1,174.22500000000002,0.49096999999999996,2,73.17999999999999,1,0,3,3
586,N=C1NC(CC(=O)O)CS1,160.198,0.10087000000000018,2,73.18,1,0,3,3
587,CC1SC(=N)NC1CC(=O)O,174.22499999999997,0.4893699999999999,2,73.18,1,0,3,3
588,O=C(O)CC1CCNC1,129.159,0.07060000000000005,2,49.33,1,0,2,2
589,CC(C(=O)O)C1CSC(=N)N1,174.22500000000002,0.34686999999999985,2,73.17999999999999,1,0,3,3
590,C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1c(C(=O)NC)ncn1-2,358.3760000000001,2.7033000000000005,2,59.28,4,3,1,4
591,CP(=O)(O)C1(O)CC(N)C1,165.129,-0.3037000000000001,1,83.55,1,0,3,3
592,CP(=O)(O)C1CC(N)C1,149.12999999999997,0.3763000000000002,1,63.31999999999999,1,0,2,2
593,CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,352.86500000000007,5.425700000000005,4,33.2,3,3,0,2
594,CCCCNC(=O)c1cc(-c2ccc(F)cc2F)ccc1O,305.32399999999996,3.8673000000000024,5,49.33,2,2,2,2
595,NCc1cn(O)nc1-c1ccc(-c2ccccc2)cc1,265.31600000000003,2.913100000000002,3,64.07,3,3,2,4
596,COC(c1ccc(C(C)=O)cc1)C(F)(F)C(=O)C12CC3CC(CC(C3)C1)C2,376.4430000000002,4.997500000000005,6,43.370000000000005,5,1,0,3
597,CCCC=CC(O)C(F)(F)C(=O)c1ccc(Cl)cc1,288.721,3.875200000000003,6,37.3,1,1,1,2
598,CC(=O)c1ccc(C(O)C(F)(F)C(=O)C23CC4CC(CC(C4)C2)C3)cc1,362.4160000000001,4.3434000000000035,5,54.37,5,1,1,3
599,NCc1cnn(O)c1,113.11999999999998,-0.4209000000000003,1,64.07,1,1,2,4
600,O=C(Nc1c(-c2cccs2)nc2c(Br)cc(Br)cn12)c1ccc(Cl)cc1,511.6260000000001,6.493500000000003,3,46.400000000000006,4,4,1,4
601,Cc1ccc2c(c1)Oc1sc(Cl)cc1C(N1CCN(CC(C)(C)C(=O)O)CC1)=N2,433.96100000000035,4.622320000000005,3,65.37,4,2,1,6
602,O=C(Nc1c(-c2cccs2)nc2ccccn12)c1ccc(Cl)cc1,353.83400000000006,4.968500000000002,3,46.400000000000006,4,4,1,4
603,Clc1ccc(COc2c3cnc4c(c3nn2-c2ccc(Cl)cc2)CCCC4)cc1,424.33100000000024,6.185100000000004,4,39.940000000000005,5,4,0,4
604,Fc1ccc(COc2c3cnc4c(c3nn2-c2ccc(Cl)cc2)CCCC4)cc1,407.8760000000002,5.670800000000004,4,39.940000000000005,5,4,0,4
605,Fc1ccccc1COc1c2cnc3c(c2nn1-c1ccc(Cl)cc1)CCCC3,407.8760000000002,5.670800000000004,4,39.940000000000005,5,4,0,4
606,Fc1ccccc1-n1nc2c(cnc3ccccc32)c1OCc1ccccc1Cl,403.84400000000016,5.945200000000003,4,39.94,5,5,0,4
607,O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12,310.309,2.0781999999999994,4,102.41999999999999,3,3,4,4
608,O=C(O)C1=CCNCC1,127.143,-0.009299999999999864,1,49.33,1,0,2,2
609,C#Cc1ccc2c(c1)C(c1ccccn1)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,394.4380000000001,3.7730000000000024,3,81.99000000000001,5,4,0,7
610,C#Cc1ccc2c(c1)C(c1ccccc1)=NCc1c(C(=O)NC)ncn1-2,340.386,2.5642000000000005,2,59.28,4,3,1,4
611,C#Cc1ccc2c(c1)C(c1ccccn1)=NCc1c(C(=O)NC)ncn1-2,341.374,1.9591999999999996,2,72.17000000000002,4,3,1,5
612,O=c1cc(C2CCNCC2)o[nH]1,168.196,0.4349000000000002,1,58.03,2,1,2,3
613,Oc1ccccc1,94.11299999999999,1.3921999999999999,0,20.23,1,1,1,1
614,CCOC(=O)c1ncc2[nH]c3cccc(OC(C)C)c3c2c1C,312.3690000000001,3.988420000000003,4,64.21,3,3,1,4
615,Oc1ccc2c(c1)CCN(CCCCc1ccccc1)CC2O,311.425,3.3066000000000026,5,43.7,3,2,2,3
616,CCOC(=O)c1cncn1C(C)c1ccccc1,244.294,2.669100000000001,4,44.12,2,2,0,4
617,Cc1cc(-c2nnc3c4ccccc4c(OCc4ccccn4)nn23)no1,358.36100000000005,3.214920000000001,4,91.23,5,5,0,8
618,OC(c1ccc(F)c(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,438.7830000000001,5.755300000000004,3,38.050000000000004,4,4,1,3
619,CC(C)(C)OC(=O)c1cc2c(cn1)[nH]c1ccccc12,268.31600000000003,3.671400000000002,1,54.98,3,3,1,3
620,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.293,1.7736999999999998,2,64.43,3,2,0,5
621,CCOC(=O)c1cncn1C(C)c1ccc(C2(C(F)(F)F)N=N2)cc1,352.316,3.850000000000003,5,68.84,3,2,0,6
622,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCCC(=O)O)cccn12,499.01100000000025,5.039200000000004,12,104.01,3,3,2,5
623,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cc(Cl)cn12,483.7830000000002,6.060800000000005,8,80.75,3,3,0,5
624,Cc1ccc2c(c1)-c1nc(Cc3cc(C)no3)nn1Cc1c(C)ncn1-2,346.3940000000001,2.9965600000000006,2,74.56,5,4,0,7
625,CC(C)c1cc(CCCC2(C)N=N2)cc(C(C)C)c1O,274.408,5.143700000000005,6,44.95,2,1,1,3
626,CCCN(CCC)C(=O)Cc1c(-c2ccc([N+](=O)[O-])cc2)nc2c(Cl)cc(Cl)cn12,449.33800000000014,5.407400000000004,8,80.75,3,3,0,5
627,CCCN(CCC)C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12,420.3400000000001,5.204800000000005,7,57.84,3,3,1,4
628,CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cc(Cl)cn12,439.77400000000006,5.344700000000004,6,63.629999999999995,3,3,1,4
629,CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cccn12,435.3110000000001,5.017300000000005,7,80.75,3,3,0,5
630,CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cccn12,405.329,4.691300000000004,6,63.629999999999995,3,3,1,4
631,CC(C)(O)C(=O)c1oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc2c1NC(=O)CO,499.35000000000025,5.353000000000006,6,112.66000000000001,4,4,3,6
632,CC(C)(O)C(=O)c1oc2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc2c1NC(=O)CO,533.7950000000003,6.0064000000000055,6,112.66000000000001,4,4,3,6
633,Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCCC4)cc1,424.33100000000024,6.185100000000004,4,39.94,5,4,0,4
634,NCc1cn(O)nc1Cc1ccccc1,203.245,1.1699,3,64.07,2,2,2,4
635,NCc1cnn(O)c1Br,192.01599999999996,0.34159999999999996,1,64.07,1,1,2,4
636,O=c1[nH]oc2c1CCNC2,140.142,-0.3864000000000001,0,58.03,2,1,2,3
637,NCc1cn(O)nc1-c1ccccc1,189.21800000000002,1.2461000000000002,2,64.07,2,2,2,4
638,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cc(Cl)cn12,453.8010000000001,5.734800000000004,7,63.629999999999995,3,3,1,4
639,Nc1nc(CC(=O)O)cs1,158.18199999999996,0.35240000000000005,2,76.21,1,1,2,4
640,Cc1nc(N)ccc1C(=O)O,152.153,0.67042,1,76.21,1,1,2,3
641,Nc1ccc(C(=O)O)c(-c2ccccc2)n1,214.22400000000002,2.029,2,76.21000000000001,2,2,2,3
642,CC(C)c1cccc(C(C)C)c1O,178.27499999999995,3.6390000000000025,2,20.23,1,1,1,1
643,CCCN(CCC)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,434.36700000000013,5.507800000000006,8,46.84,3,3,0,4
644,NCc1cn(O)nc1-c1cccc(-c2ccccc2)c1,265.31600000000003,2.913100000000002,3,64.07,3,3,2,4
645,C#Cc1ccc2c(c1)C(c1ccccc1)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,393.4500000000001,4.378000000000004,3,69.1,5,4,0,6
646,NCc1cc(=O)[nH]o1,114.10399999999998,-0.5734000000000001,1,72.02000000000001,1,1,2,3
647,C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,411.44000000000017,4.517100000000004,3,69.1,5,4,0,6
648,Cc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,337.3350000000001,2.8836200000000005,5,105.1,3,3,2,4
649,Cc1ccc(-c2nc3ccc(F)cn3c2CC(=O)N(C)C)cc1,311.36,3.0795200000000014,3,37.61000000000001,3,3,0,3
650,CCCN(CCC)C(=O)Cc1c(-c2ccc(N)cc2)nc2c(Cl)cc(Cl)cn12,419.35600000000005,5.081400000000005,7,63.629999999999995,3,3,1,4
651,COCc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,360.2150000000001,2.7098200000000006,2,57.76,4,3,0,6
652,Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1,311.36,3.0795200000000014,3,37.61,3,3,0,3
653,Cc1ncn2c1Cn1ncnc1-c1cc(Br)ccc1-2,316.16200000000003,2.5634200000000007,0,48.53,4,3,0,5
654,Cc1ncn2c1Cn1nc(CN3CCCC3=O)nc1-c1cc(Br)ccc1-2,413.27900000000005,2.6858200000000014,2,68.84,5,3,0,6
655,Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,501.7940000000001,5.814800000000003,1,40.46,2,2,2,2
656,Cc1cc(C(=O)O)cnc1N,152.153,0.67042,1,76.21,1,1,2,3
657,CCCCc1nc(N)ccc1C(=O)O,194.234,1.7046000000000001,4,76.21,1,1,2,3
658,NCC=CC(=O)O,101.10499999999999,-0.41409999999999997,2,63.32000000000001,0,0,2,2
659,Nc1ccc(C(=O)O)c(Cl)n1,172.571,1.0154,1,76.21000000000001,1,1,2,3
660,N=C1CCC(C(=O)O)CN1,142.158,0.04786999999999986,1,73.18,1,0,3,2
661,O=C(O)CC1CN=CN1,128.131,-0.5388,2,61.69,1,0,2,3
662,NC1=NC(CC(=O)O)CN1,143.146,-1.2524000000000002,2,87.71,1,0,3,4
663,O=C(O)Cc1c[nH]cn1,126.115,0.03680000000000022,2,65.97999999999999,1,1,2,2
664,CCc1nc(N)ccc1C(=O)O,166.17999999999998,0.9244000000000001,2,76.21,1,1,2,3
665,NCc1cnn(O)c1Cl,147.565,0.23250000000000004,1,64.07,1,1,2,4
666,Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(O)cc2-3)on1,348.3660000000001,2.39374,2,94.79,5,4,1,8
667,CCCCN(C)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,420.3400000000001,5.117700000000005,7,46.84,3,3,0,4
668,CN(C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,426.3030000000001,5.219200000000004,4,57.84,4,4,1,4
669,NCc1cn(O)nc1I,239.01599999999996,0.18370000000000009,1,64.07,1,1,2,4
670,Cc1c(CN)o[nH]c1=O,128.131,-0.2649799999999999,1,72.02,1,1,2,3
671,Cc1nn(O)cc1CN,127.14699999999999,-0.11248000000000002,1,64.07,1,1,2,4
672,COc1ccc(-c2nc3c(Cl)cc(Cl)cn3c2CC(=O)N(C)c2ccccc2)cc1,440.3300000000002,5.522200000000005,5,46.84,4,4,0,4
673,Cc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,330.189,2.8718400000000015,0,48.53,4,3,0,5
674,COc1ccc2c(c1)CCc1cc(O)cc(OC)c1-2,256.301,3.1750000000000016,2,38.69,3,2,1,3
675,Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccccc2-3)on1,332.3670000000001,2.6881400000000006,2,74.56,5,4,0,7
676,CCc1cc(N)ncc1C(=O)O,166.18,0.9244000000000001,2,76.21,1,1,2,3
677,CCc1cccc(CC)c1O,150.22099999999998,2.5170000000000017,2,20.23,1,1,1,1
678,Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)on1,411.2630000000001,3.4506400000000017,2,74.56,5,4,0,7
679,CN1C(=O)COc2cc(Nc3cc4c(cc3F)ncn4CC3CC3)cnc21,367.3840000000001,3.079200000000001,4,72.28,5,3,1,6
680,O=C(NCc1ccc(F)cc1)C(=O)c1c[nH]c2ccccc12,296.30100000000004,2.8061000000000007,4,61.96,3,3,2,2
681,Clc1ccc(-n2nc3c4c(ncc3c2Oc2ccccc2Cl)CCCC4)cc1,410.3040000000002,6.398400000000004,3,39.94,5,4,0,4
682,CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2c(c1)OCO2,405.3970000000002,4.499300000000004,5,73.86,3,2,1,5
683,On1cc2c(n1)CCNC2,139.15800000000002,-0.23389999999999994,0,50.08,2,1,2,4
684,NCc1cn(O)nc1CCc1ccncc1,218.26,0.7592999999999994,4,76.96,2,2,2,5
685,Cc1c(CN)cnn1O,127.14699999999999,-0.11248000000000002,1,64.07,1,1,2,4
686,O=C(O)C1CCNCC1,129.15900000000002,0.07060000000000005,1,49.33,1,0,2,2
687,On1ncc2c1CCNC2,139.158,-0.23390000000000016,0,50.08,2,1,2,4
688,CC=CC=CC(O)C(F)(F)C(=O)C=CCCCC,258.30799999999994,3.4304000000000023,8,37.3,0,0,1,2
689,CC(N)Cn1ncc2ccc(O)cc21,191.23399999999998,1.0890999999999997,2,64.07000000000001,2,2,2,4
690,CCc1ccc(C(O)C(F)(F)C(=O)C23CC4CC(CC(C4)C2)C3)cc1,348.4330000000001,4.703200000000004,5,37.3,5,1,1,2
691,CCC(=O)NC1CCC(C(=O)N(C)c2ccc(-c3nc4ccccc4o3)cc2)C1,391.4710000000001,4.152500000000003,5,75.44,4,3,1,4
692,CC(C)CC(=O)C(F)(F)C(NC(=O)OC(C)(C)C)c1ccccc1,341.398,4.502900000000004,6,55.400000000000006,1,1,1,3
693,O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)C=Cc1ccccc1,346.417,4.481500000000004,5,37.3,5,1,1,2
694,O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,355.3060000000001,1.9863999999999995,5,145.56,3,3,4,6
695,CN1CCC2(O)c3cc(Br)ccc3N(C)C12c1ccccc1,359.26700000000005,3.275000000000002,1,26.71,4,2,1,3
696,CC1(C)CCc2ncc3c(OCc4ccccc4Cl)n(-c4ccc(Cl)cc4)nc3c2C1,452.38500000000016,6.821200000000005,4,39.94,5,4,0,4
697,COc1cc(CCc2ccc(O)cc2)cc(OC)c1,258.317,3.194600000000001,5,38.69,2,2,1,3
698,Cc1cc(N)ncc1C(=O)O,152.15300000000002,0.67042,1,76.21,1,1,2,3
699,CCCCc1cc(N)ncc1C(=O)O,194.234,1.7046000000000001,4,76.21,1,1,2,3
700,COc1cc(O)cc(CCc2cccc(O)c2)c1,244.29,2.8916000000000013,4,49.69,2,2,2,3
701,NC1=NCC(C(=O)O)CN1,143.146,-1.3948999999999994,1,87.71,1,0,3,4
702,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,305.39900000000006,3.421260000000002,4,55.400000000000006,2,2,1,3
703,NCc1cn(O)nc1N,128.135,-0.8387,1,90.08999999999999,1,1,3,5
704,Nc1ccc(C(=O)O)cn1,138.12599999999998,0.3620000000000001,1,76.21000000000001,1,1,2,3
705,CCc1cc(C(=O)O)cnc1N,166.17999999999995,0.9243999999999999,2,76.21,1,1,2,3
706,CCCN(CCC)C(=O)Cc1c(-c2ccc(OC(=O)CCC(=O)OC)cc2)nc2c(Cl)cc(Cl)cn12,534.4400000000003,5.3578000000000054,11,90.21,3,3,0,7
707,CC=CC=CC(O)C(F)(F)C(=O)C(C)(C)C,232.26999999999995,2.730100000000001,4,37.3,0,0,1,2
708,CC(=O)c1ccc(C(O)CC(=O)C23CC4CC(CC(C4)C2)C3)cc1,326.43600000000004,4.098200000000004,5,54.37,5,1,1,3
709,CCCC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,304.336,4.375000000000003,6,37.3,2,2,1,2
710,NCC(CC(=O)O)c1ccc(Cl)cc1,213.664,1.857,4,63.32000000000001,1,1,2,2
711,CC(C)c1cc(C2(C(F)(F)F)N=N2)cc(C(C)C)c1CO,300.324,4.606600000000005,4,44.95,2,1,1,3
712,CCCCN(C)C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12,406.31300000000005,4.814700000000005,6,57.84,3,3,1,4
713,Cc1cc(-c2nncc3c(C(C)(C)C)c(OCc4ncnn4C)nn23)no1,368.401,2.092719999999999,4,109.05,4,4,0,10
714,CN1C(=O)C(N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,481.3500000000002,3.116200000000001,3,67.67,5,3,0,5
715,COc1ccc(C(O)C(F)(F)C(=O)c2ccc3ccccc3c2)cc1,342.341,4.400000000000003,5,46.53,3,3,1,3
716,Nc1ncc(C(=O)O)cc1I,264.02199999999993,0.9666000000000001,1,76.21,1,1,2,3
717,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.74600000000004,3.153800000000002,1,32.67,3,2,0,2
718,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,475.51000000000005,7.3578000000000054,4,49.33,5,4,2,2
719,COc1ccc2c(c1)-n1ncc(C(=O)Nc3ccccc3)c1NC2,320.35200000000003,3.058700000000001,3,68.18,4,3,2,5
720,COc1ccc2cnc3c(C(=O)NC4CCCCC4)cnn3c2c1,324.384,2.9536000000000016,3,68.52,4,3,1,5
721,CN(C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,417.32100000000014,4.970100000000004,4,50.5,4,4,0,5
722,NCCCCc1no[nH]c1=O,157.173,-0.35569999999999985,4,84.91,1,1,2,4
723,Cc1cccc(C)c1O,122.16699999999999,2.00904,0,20.23,1,1,1,1
724,Clc1ccc(-n2nc3c4c(ncc3c2OCC2CC2)CCCC4)cc1,353.85300000000024,4.741500000000004,4,39.94,5,3,0,4
725,O=c1cc(-c2cccc([N+](=O)[O-])c2)oc2ccc(Br)cc12,346.136,4.130700000000002,2,73.35,3,3,0,4
726,COc1cc(CCc2ccc(OC)c(OC)c2)cc(OC)c1,302.37000000000006,3.5062000000000024,7,36.92,2,2,0,4
727,Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCC2CC2)cc1,349.8210000000002,5.015900000000003,4,39.94,5,4,0,4
728,CCCN(CCC)C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12,411.3580000000001,4.955700000000005,7,50.5,3,3,0,5
729,Clc1ccc(-n2nc3c(cnc4ccc(-n5ccnc5)cc43)c2OCC2CC2)cc1,415.88400000000024,5.2016000000000036,5,57.760000000000005,6,5,0,6
730,Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Cl)cc2-3)on1,366.8120000000001,3.341540000000002,2,74.56,5,4,0,7
731,Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(OC(F)(F)F)cc2-3)on1,416.3630000000001,3.5867400000000016,3,83.79,5,4,0,8
732,Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCCCC4)cc1,438.3580000000003,6.575200000000004,4,39.94,5,4,0,4
733,CCOC(=O)C1C(C)=NC(=O)NC1c1cccc(O)c1,276.29200000000003,1.7967,3,87.99,2,1,2,4
734,COC(=O)C1C(C)=NC(=O)NC1c1ccccc1,246.26600000000005,1.7009999999999998,2,67.75999999999999,2,1,1,3
735,O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Cl)cc12,344.7540000000001,2.731600000000001,4,102.41999999999999,3,3,4,4
736,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c(NC(=O)CCC(=O)O)c2)nc2c(Cl)cc(Cl)cn12,553.8740000000003,5.955900000000005,11,104.01,3,3,2,5
737,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CC(=O)O)cccn12,470.95700000000016,4.259000000000002,10,104.01,3,3,2,5
738,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)O)cccn12,484.9840000000002,4.649100000000003,11,104.01,3,3,2,5
739,NC1CC=C(C(=O)O)C1,127.14299999999999,0.11849999999999955,1,63.32000000000001,1,0,2,2
740,Cc1c(F)c(Nc2cnc3c(c2)OCC(=O)N3C)cc2c1ncn2CC1CC1,381.4110000000002,3.387620000000002,4,72.28,5,3,1,6
741,CCc1nn(O)cc1CN,141.17399999999995,0.14150000000000007,2,64.07,1,1,2,4
742,NCCCc1no[nH]c1=O,143.146,-0.7458000000000005,3,84.91,1,1,2,4
743,COc1cc(O)cc(C=Cc2cccc(O)c2)c1,242.274,3.2768000000000015,3,49.69,2,2,2,3
744,CCOC(=O)C1=C(C)N(C)C(=S)NC1c1cccc(O)c1,306.38700000000006,2.0903,3,61.8,2,1,2,4
745,Cc1noc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)n1,412.25100000000003,2.8456400000000004,2,87.45,5,4,0,8
746,COc1ccc2c(c1)-c1nc(Cc3cc(C)no3)nn1Cc1c(C)ncn1-2,362.3930000000001,2.69674,3,83.78999999999999,5,4,0,8
747,O=C(Nc1c(-c2cccs2)nc2ccc(I)cn12)c1ccc(Cl)cc1,479.73,5.573100000000003,3,46.400000000000006,4,4,1,4
748,O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccccc1,320.37899999999996,4.140800000000003,4,37.3,5,1,1,2
749,CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,289.342,3.1532800000000014,1,88.28999999999999,3,2,2,4
750,CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cc(Cl)cn12,469.75600000000014,5.6707000000000045,7,80.75,3,3,0,5
751,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)OCC)cccn12,513.0380000000002,5.127600000000004,12,93.01,3,3,1,6
752,Clc1ccccc1COc1c2cnc3ccccc3c2nn1-c1ccc2c(c1)OCO2,429.8630000000002,5.534800000000004,4,58.400000000000006,6,5,0,6
753,O=C(Nc1c(-c2cccs2)nc2ccc(F)cn12)c1ccc(Cl)cc1,371.82400000000007,5.107600000000002,3,46.400000000000006,4,4,1,4
754,CN(C(=O)Cn1c(=O)oc2ccc(-c3cccnc3)cc21)c1ccc(C(F)(F)F)cc1,427.3820000000001,4.338300000000003,4,68.34,4,4,0,5
755,Cc1ncn2c1Cn1nc(CC3CC3)nc1-c1cc(Br)ccc1-2,370.25399999999996,3.515920000000002,2,48.53,5,3,0,5
756,CC(CC(O)C(F)(F)C(=O)c1ccc2c(c1)OCO2)O[Si](C(C)C)(C(C)C)C(C)C,444.5910000000002,5.564900000000005,10,64.99000000000001,2,1,1,5
